000952  nop
000954  nop
000956  nop
034AEA  bra     $34af6
034AEC  addq.b  #2, ($7,A6)
034AF0  move.b  #$1, ($2f,A6)
034AF6  rts
034AF8  bsr     $34d2c
034AFC  tst.l   ($34,A6)
034B00  bpl     $34b38
034B02  addq.b  #2, ($7,A6)
034B06  move.l  #$10000, D0
034B0C  move.l  #$0, ($38,A6)
034B14  move.l  #$0, ($34,A6)
034B1C  move.l  #$ffffa000, ($3c,A6)
034B24  tst.b   ($b,A6)
034B28  bne     $34b2c
034B2A  neg.l   D0
034B2C  move.l  D0, ($30,A6)
034B30  moveq   #$23, D0
034B32  jmp     $1d5ba.l
034B38  jmp     $1d60c.l
034B50  bsr     $34d2c
034B54  bcc     $34b5e
034B56  tst.b   ($27,A6)
034B5A  beq     $34b76
034B5C  rts
034B5E  addq.b  #2, ($7,A6)
034B62  move.w  ($54,A6), ($14,A6)
034B68  clr.b   ($2f,A6)
034B6C  clr.w   ($16,A6)
034B70  jsr     $117fa.l
034B76  jmp     $1d60c.l
034B7C  tst.w   ($26,A6)
034B80  bmi     $34b88
034B82  jmp     $1d60c.l
034B88  movea.w ($2a,A6), A4
034B8C  move.b  #$5, ($241,A4)
034B92  clr.w   ($16,A6)
034B96  jmp     $1bb38.l
034D2C  move.l  ($30,A6), D0
034D30  add.l   D0, ($10,A6)
034D34  move.l  ($34,A6), D0
034D38  add.l   D0, ($14,A6)
034D3C  move.l  ($3c,A6), D0
034D40  add.l   D0, ($34,A6)
034D44  move.w  ($54,A6), D0
034D48  cmp.w   ($14,A6), D0
034D4C  rts
0350DA  jsr     $13b8a.l
0350E0  beq     $3511a
0350E2  addq.b  #1, (A4)
0350E4  move.b  #$9, ($2,A4)
0350EA  move.w  A6, ($28,A4)
0350EE  move.w  A4, ($18,A6)
0350F2  move.l  ($10,A6), ($10,A4)
0350F8  move.l  ($14,A6), ($14,A4)
0350FE  move.b  ($b,A6), ($b,A4)
035104  move.b  D0, ($2f,A4)
035108  move.b  ($9,A6), ($9,A4)
03510E  move.w  ($c,A6), ($c,A4)
035114  move.b  ($a2,A6), ($3,A4)
03511A  rts
0352E6  move.b  ($133,A6), D0
0352EA  move.w  ($6,PC,D0.w), D1
0352EE  jmp     ($2,PC,D1.w)
035302  bra     $35358
035306  tst.w   ($124,A6)
03530A  bne     $3535c
03530E  bra     $35358
03531E  bra     $35358
035358  moveq   #$1, D0
03535A  rts
0353F4  move.b  #$1, ($1c0,A6)
0353FA  tst.w   ($2e02,A5)
0353FE  bne     $3544a
03544A  clr.b   ($6,A6)
03544E  rts
036566  tst.b   ($100,A6)
03656A  bne     $36772
03656E  clr.b   ($130,A6)
036572  tst.b   ($101,A6)
036576  bne     $36650
036650  move.b  ($102,A6), D0
036654  move.w  ($c,PC,D0.w), D1
036658  jsr     ($8,PC,D1.w)
03665C  jmp     $24c52.l
036668  move.b  ($7,A6), D0
03666C  move.w  ($6,PC,D0.w), D1
036670  jmp     ($2,PC,D1.w)
03667C  addq.b  #2, ($7,A6)
036680  move.b  ($131,A6), ($b,A6)
036686  tst.b   ($102,A6)
03668A  beq     $366e4
03668C  tst.b   ($212,A6)
036690  beq     $366e4
036692  moveq   #-$14, D0
036694  moveq   #$14, D1
036696  jsr     $1fbb2.l
03669C  bne     $366f0
0366F0  move.l  #$2040000, ($4,A6)
0366F8  rts
036834  tst.b   ($100,A6)
036838  bne     $369a4
03683C  clr.b   ($130,A6)
036840  tst.b   ($101,A6)
036844  bne     $368c2
036848  move.b  ($102,A6), D0
03684C  move.w  ($6,PC,D0.w), D1
036850  jmp     ($2,PC,D1.w)
03685A  move.b  ($7,A6), D0
03685E  move.w  ($6,PC,D0.w), D1
036862  jmp     ($2,PC,D1.w)
03686A  addq.b  #2, ($7,A6)
03686E  move.b  ($131,A6), ($b,A6)
036874  tst.b   ($102,A6)
036878  beq     $3688c
03688C  move.b  #$1, ($132,A6)
036892  jmp     $1dca2.l
0368A2  tst.w   ($26,A6)
0368A6  bmi     $368bc
0368A8  jsr     $22612.l
0368AE  beq     $368b6
0368B2  clr.b   ($7,A6)
0368B6  jmp     $1d60c.l
0368C2  move.b  ($102,A6), D0
0368C6  move.w  ($c,PC,D0.w), D1
0368CA  jsr     ($8,PC,D1.w)
0368CE  jmp     $2605a.l
0368DA  move.b  ($7,A6), D0
0368DE  move.w  ($6,PC,D0.w), D1
0368E2  jmp     ($2,PC,D1.w)
0368EC  addq.b  #2, ($7,A6)
0368F0  move.b  ($131,A6), ($b,A6)
0368F6  tst.b   ($102,A6)
0368FA  beq     $36946
0368FC  tst.b   ($212,A6)
036900  beq     $3690e
036902  moveq   #-$14, D0
036904  moveq   #$14, D1
036906  jsr     $1fbb2.l
03690C  bne     $36952
03690E  cmpi.b  #$2, ($102,A6)
036914  bne     $36938
036916  tst.b   ($213,A6)
03691A  beq     $36938
03691C  move.b  #$1, ($132,A6)
036922  move.b  #$4, ($7,A6)
036928  moveq   #$1, D0
03692A  jsr     $2040e.l
036930  moveq   #$1c, D0
036932  jmp     $1d5ba.l
036938  moveq   #$18, D0
03693A  tst.b   ($b,A6)
03693E  bne     $36942
036940  neg.w   D0
036942  add.w   D0, ($10,A6)
036946  move.b  #$1, ($132,A6)
03694C  jmp     $1dca2.l
03695C  tst.w   ($26,A6)
036960  bmi     $36974
036962  jsr     $22612.l
036968  beq     $3696e
03696A  clr.b   ($7,A6)
03696E  jmp     $1d60c.l
036974  jmp     $21c76.l
0369A4  move.b  #$1, ($130,A6)
0369AA  move.b  ($7,A6), D0
0369AE  move.w  ($6,PC,D0.w), D1
0369B2  jmp     ($2,PC,D1.w)
0369BA  addq.b  #2, ($7,A6)
0369BE  move.b  #$1, ($132,A6)
0369C4  move.b  ($131,A6), ($b,A6)
0369CA  jmp     $1dca2.l
0369D0  tst.w   ($26,A6)
0369D4  bmi     $369e8
0369D6  jsr     $22612.l
0369DC  beq     $369e2
0369DE  clr.b   ($7,A6)
0369E2  jmp     $1d60c.l
0369EE  btst    #$0, ($20b,A6)
0369F4  bne     $36a6e
0369F8  move.b  #$6, ($7,A6)
0369FE  move.b  #$1, ($132,A6)
036A04  tst.b   ($212,A6)
036A08  beq     $36a38
036A0A  move.w  ($14,A6), D1
036A0E  sub.w   ($54,A6), D1
036A12  cmpi.w  #$30, D1
036A16  bcs     $36a38
036A18  moveq   #-$20, D0
036A1A  moveq   #$20, D1
036A1C  moveq   #$0, D2
036A1E  moveq   #$10, D3
036A20  jsr     $1fc8a.l
036A26  beq     $36a38
036A38  tst.b   ($102,A6)
036A3C  beq     $36a46
036A3E  moveq   #$1, D0
036A40  jsr     $2040e.l
036A46  moveq   #$c, D0
036A48  tst.b   ($2e,A6)
036A4C  beq     $36a50
036A4E  moveq   #$12, D0
036A50  tst.b   ($101,A6)
036A54  beq     $36a58
036A56  addq.w  #3, D0
036A58  moveq   #$0, D1
036A5A  move.b  ($102,A6), D1
036A5E  lsr.b   #1, D1
036A60  add.w   D1, D0
036A62  jsr     $1d5ba.l
036A68  jmp     $20896.l
036EC6  tst.b   ($100,A6)
036ECA  bne     $3712e
036ECE  clr.b   ($130,A6)
036ED2  tst.b   ($101,A6)
036ED6  bne     $36f6e
036EDA  move.b  ($102,A6), D0
036EDE  move.w  ($6,PC,D0.w), D1
036EE2  jmp     ($2,PC,D1.w)
036EEC  move.b  ($7,A6), D0
036EF0  move.w  ($6,PC,D0.w), D1
036EF4  jmp     ($2,PC,D1.w)
036EFC  addq.b  #2, ($7,A6)
036F00  move.b  ($131,A6), ($b,A6)
036F06  move.b  #$1, ($132,A6)
036F0C  tst.b   ($102,A6)
036F10  beq     $3727c
036F52  tst.w   ($26,A6)
036F56  bmi     $3726a
036F5A  jsr     $22612.l
036F60  beq     $37276
036F6E  move.b  ($102,A6), D0
036F72  move.w  ($6,PC,D0.w), D1
036F76  jmp     ($2,PC,D1.w)
036F80  move.b  ($7,A6), D0
036F84  move.w  ($6,PC,D0.w), D1
036F88  jmp     ($2,PC,D1.w)
036F98  addq.b  #2, ($7,A6)
036F9C  move.b  ($131,A6), ($b,A6)
036FA2  move.b  #$1, ($132,A6)
036FA8  tst.b   ($102,A6)
036FAC  beq     $3727c
036FB0  tst.b   ($212,A6)
036FB4  beq     $36fc4
036FC4  cmpi.b  #$2, ($102,A6)
036FCA  beq     $36ff8
036FF8  tst.b   ($213,A6)
036FFC  beq     $3727c
037000  move.b  #$6, ($7,A6)
037006  move.l  #$40000, ($34,A6)
03700E  move.l  #$ffffa000, ($3c,A6)
037016  move.l  #$40000, D2
03701C  move.b  ($214,A6), D0
037020  eori.b  #$1, D0
037024  move.b  ($b,A6), D1
037028  eor.b   D1, D0
03702A  move.b  D0, ($2c,A6)
03702E  beq     $37032
037030  neg.l   D2
037032  move.l  D2, ($30,A6)
037036  moveq   #$1, D0
037038  jsr     $2040e.l
03703E  jsr     $12284.l
037044  moveq   #$1d, D0
037046  jmp     $1d5ba.l
0370C0  tst.b   ($27,A6)
0370C4  beq     $37276
0370C8  addq.b  #2, ($7,A6)
0370CC  move.b  #$1, ($2f,A6)
0370D2  jmp     $1d60c.l
0370D8  move.l  ($30,A6), D0
0370DC  add.l   D0, ($10,A6)
0370E0  move.l  ($34,A6), D0
0370E4  add.l   D0, ($14,A6)
0370E8  add.l   ($3c,A6), D0
0370EC  move.l  D0, ($34,A6)
0370F0  move.w  ($54,A6), D0
0370F4  cmp.w   ($14,A6), D0
0370F8  bcs     $37276
03712E  move.b  #$1, ($130,A6)
037134  tst.b   ($101,A6)
037138  bne     $37190
037190  move.b  ($102,A6), D0
037194  move.w  ($6,PC,D0.w), D1
037198  jmp     ($2,PC,D1.w)
0371A2  move.b  ($7,A6), D0
0371A6  move.w  ($6,PC,D0.w), D1
0371AA  jmp     ($2,PC,D1.w)
0371B2  addq.b  #2, ($7,A6)
0371B6  move.b  #$1, ($132,A6)
0371BC  move.b  ($131,A6), ($b,A6)
0371C2  jmp     $1dca2.l
0371C8  tst.w   ($26,A6)
0371CC  bmi     $37270
0371D0  jsr     $22612.l
0371D6  beq     $37276
0371E4  move.b  #$6, ($7,A6)
0371EA  move.b  #$1, ($132,A6)
0371F0  tst.b   ($212,A6)
0371F4  beq     $37216
0371F6  move.w  ($14,A6), D0
0371FA  sub.w   ($54,A6), D0
0371FE  cmpi.w  #$30, D0
037202  bcs     $37216
037216  tst.b   ($102,A6)
03721A  beq     $37224
03721C  moveq   #$1, D0
03721E  jsr     $2040e.l
037224  moveq   #$f, D1
037226  tst.b   ($2e,A6)
03722A  beq     $3722e
03722C  moveq   #$15, D1
03722E  tst.b   ($101,A6)
037232  bne     $37236
037234  subq.w  #3, D1
037236  moveq   #$0, D0
037238  move.b  ($102,A6), D0
03723C  lsr.b   #1, D0
03723E  add.w   D1, D0
037240  jsr     $1d5ba.l
037246  jmp     $20896.l
03726A  jmp     $21c76.l
037270  jmp     $21cac.l
037276  jmp     $1d60c.l
03727C  jmp     $1dca2.l
037282  cmpi.b  #$4, ($100,A6)
037288  beq     $3772e
03728C  moveq   #$0, D0
03728E  move.b  D0, ($130,A6)
037292  tst.b   ($100,A6)
037296  beq     $372a0
037298  addi.w  #$c, D0
03729C  addq.b  #1, ($130,A6)
0372A0  tst.b   ($101,A6)
0372A4  beq     $372a8
0372A6  addq.w  #6, D0
0372A8  add.b   ($102,A6), D0
0372AC  move.w  ($6,PC,D0.w), D1
0372B0  jmp     ($2,PC,D1.w)
0374EA  move.b  ($7,A6), D0
0374EE  move.w  ($6,PC,D0.w), D1
0374F2  jmp     ($2,PC,D1.w)
0374FA  addq.b  #2, ($7,A6)
0374FE  move.b  ($131,A6), ($b,A6)
037504  bra     $377f0
037508  tst.b   ($26,A6)
03750C  bmi     $37520
03750E  jsr     $22612.l
037514  beq     $3751a
03751A  jmp     $1d60c.l
037520  jmp     $21cac.l
037562  move.b  ($7,A6), D0
037566  move.w  ($6,PC,D0.w), D1
03756A  jmp     ($2,PC,D1.w)
037572  addq.b  #2, ($7,A6)
037576  move.b  ($131,A6), ($b,A6)
03757C  bra     $377f0
037580  tst.b   ($26,A6)
037584  bmi     $37598
037586  jsr     $22612.l
03758C  beq     $37592
037592  jmp     $1d60c.l
037598  jmp     $21cac.l
03759E  move.b  ($7,A6), D0
0375A2  move.w  ($6,PC,D0.w), D1
0375A6  jmp     ($2,PC,D1.w)
0375B0  addq.b  #2, ($7,A6)
0375B4  move.b  ($131,A6), ($b,A6)
0375BA  tst.b   ($213,A6)
0375BE  beq     $377f0
0375C2  addq.b  #2, ($7,A6)
0375C6  move.b  #$1, ($132,A6)
0375CC  moveq   #$1, D0
0375CE  jsr     $2040e.l
0375D4  move.l  #$18000, ($30,A6)
0375DC  clr.l   ($38,A6)
0375E0  move.l  #$78000, ($34,A6)
0375E8  move.l  #$ffffb000, ($3c,A6)
0375F0  tst.b   ($b,A6)
0375F4  bne     $375fa
0375FA  move.b  #$1, ($2f,A6)
037600  clr.b   ($130,A6)
037604  addi.w  #$10, ($14,A6)
03760A  moveq   #$1b, D0
03760C  jmp     $1d5ba.l
037612  tst.b   ($26,A6)
037616  bmi     $3762a
037618  jsr     $22612.l
03761E  beq     $37624
037624  jmp     $1d60c.l
037630  clr.b   ($130,A6)
037634  bsr     $377fc
037638  bpl     $37662
03763A  move.w  ($54,A6), D0
03763E  cmp.w   ($14,A6), D0
037642  bcs     $37662
037644  jsr     $117fa.l
03764A  move.w  D0, ($14,A6)
03764E  clr.w   ($16,A6)
037652  clr.b   ($2f,A6)
037656  eori.b  #$1, ($b,A6)
03765C  jmp     $21c76.l
037662  jmp     $1d60c.l
037668  move.b  #$6, ($7,A6)
03766E  move.b  #$4, ($100,A6)
037674  move.b  #$1, ($132,A6)
03767A  tst.b   ($101,A6)
03767E  bne     $376b2
037680  tst.b   ($102,A6)
037684  beq     $376c6
037686  tst.b   ($212,A6)
03768A  beq     $376c6
0376B2  jsr     $20896.l
0376B8  cmpi.b  #$2, ($102,A6)
0376BE  bne     $376c6
0376C0  tst.b   ($213,A6)
0376C4  bne     $37706
0376C6  moveq   #$0, D0
0376C8  move.b  ($102,A6), D0
0376CC  move.w  ($28,PC,D0.w), D0
0376D0  jsr     $2040e.l
0376D6  moveq   #$c, D0
0376D8  tst.b   ($2e,A6)
0376DC  beq     $376e0
0376DE  moveq   #$12, D0
0376E0  tst.b   ($101,A6)
0376E4  beq     $376e8
0376E6  addq.b  #3, D0
0376E8  move.b  ($102,A6), D1
0376EC  lsr.b   #1, D1
0376EE  add.b   D1, D0
0376F0  jmp     $1d5ba.l
037706  move.l  #$2000a00, ($4,A6)
03770E  moveq   #$1, D0
037710  jsr     $2040e.l
037716  clr.b   ($107,A6)
03771A  clr.b   ($58,A6)
03771E  moveq   #$1c, D0
037720  tst.b   ($2e,A6)
037724  beq     $37728
037726  moveq   #$1d, D0
037728  jmp     $1d5ba.l
03772E  move.b  ($107,A6), D0
037732  move.w  ($6,PC,D0.w), D1
037736  jmp     ($2,PC,D1.w)
03773E  tst.b   ($58,A6)
037742  beq     $37746
037744  bra     $37768
037746  bsr     $377fc
03774A  bpl     $37762
03774C  move.w  ($54,A6), D0
037750  cmp.w   ($14,A6), D0
037754  bcs     $37762
037756  jsr     $117fa.l
03775C  jmp     $1bbc6.l
037762  jmp     $1d60c.l
037768  move.l  #$2000602, ($4,A6)
037770  clr.b   ($132,A6)
037774  move.l  #$40000, D1
03777A  move.l  #$fffffb00, D2
037780  move.l  #$60000, ($34,A6)
037788  move.l  #$ffffb800, ($3c,A6)
037790  move.w  ($290,A5), D0
037794  addi.w  #$60, D0
037798  cmp.w   ($10,A6), D0
03779C  bhi     $377c6
03779E  addi.w  #$c0, D0
0377A2  cmp.w   ($10,A6), D0
0377A6  bcc     $377ae
0377AE  tst.l   ($30,A6)
0377B2  beq     $377bc
0377B4  bpl     $377c6
0377B6  neg.l   D1
0377B8  neg.l   D2
0377BA  bra     $377c6
0377C6  move.l  D1, ($30,A6)
0377CA  move.l  D2, ($38,A6)
0377CE  tst.b   ($b,A6)
0377D2  bne     $377de
0377D4  moveq   #-$1, D0
0377D6  tst.b   ($30,A6)
0377DA  bpl     $377e8
0377DC  moveq   #$1, D0
0377DE  moveq   #$1, D0
0377E0  tst.b   ($30,A6)
0377E4  bpl     $377e8
0377E6  moveq   #-$1, D0
0377E8  move.b  D0, ($2e,A6)
0377EC  rts
0377F0  move.b  #$1, ($132,A6)
0377F6  jmp     $1dca2.l
0377FC  move.l  ($30,A6), D0
037800  add.l   D0, ($10,A6)
037804  move.l  ($38,A6), D0
037808  add.l   D0, ($30,A6)
03780C  move.l  ($34,A6), D0
037810  add.l   D0, ($14,A6)
037814  move.l  ($3c,A6), D0
037818  add.l   D0, ($34,A6)
03781C  rts
03781E  tst.b   ($100,A6)
037822  bne     $37924
037826  clr.b   ($130,A6)
03782A  tst.b   ($101,A6)
03782E  bne     $378ac
0378AC  move.b  ($102,A6), D0
0378B0  move.w  ($6,PC,D0.w), D1
0378B4  jmp     ($2,PC,D1.w)
0378BE  move.b  ($7,A6), D0
0378C2  move.w  ($6,PC,D0.w), D1
0378C6  jmp     ($2,PC,D1.w)
0378CE  addq.b  #2, ($7,A6)
0378D2  move.b  ($131,A6), ($b,A6)
0378D8  tst.b   ($102,A6)
0378DC  beq     $378f0
0378DE  tst.b   ($212,A6)
0378E2  beq     $378f0
0378F0  move.b  #$1, ($132,A6)
0378F6  jmp     $1dca2.l
037906  tst.w   ($26,A6)
03790A  bmi     $3791e
03790C  jsr     $22612.l
037912  beq     $37918
037918  jmp     $1d60c.l
03791E  jmp     $21c76.l
037924  move.b  #$1, ($130,A6)
03792A  tst.b   ($101,A6)
03792E  bne     $37988
037988  move.b  ($102,A6), D0
03798C  move.w  ($6,PC,D0.w), D1
037990  jmp     ($2,PC,D1.w)
03799A  move.b  ($7,A6), D0
03799E  move.w  ($6,PC,D0.w), D1
0379A2  jmp     ($2,PC,D1.w)
0379AC  addq.b  #2, ($7,A6)
0379B0  move.b  ($131,A6), ($b,A6)
0379B6  cmpi.b  #$2, ($102,A6)
0379BC  bne     $379e0
0379E0  move.b  #$1, ($132,A6)
0379E6  jmp     $1dca2.l
0379EC  tst.w   ($26,A6)
0379F0  bmi     $37a04
0379F2  jsr     $22612.l
0379F8  beq     $379fe
0379FE  jmp     $1d60c.l
037A04  jmp     $21cac.l
037A1C  move.b  #$6, ($7,A6)
037A22  move.b  #$1, ($132,A6)
037A28  tst.b   ($102,A6)
037A2C  beq     $37a36
037A2E  moveq   #$1, D0
037A30  jsr     $2040e.l
037A36  moveq   #$c, D0
037A38  tst.b   ($2e,A6)
037A3C  beq     $37a40
037A3E  moveq   #$12, D0
037A40  tst.b   ($101,A6)
037A44  beq     $37a48
037A46  addq.w  #3, D0
037A48  moveq   #$0, D1
037A4A  move.b  ($102,A6), D1
037A4E  lsr.b   #1, D1
037A50  add.b   D1, D0
037A52  jsr     $1d5ba.l
037A58  jmp     $20896.l
037A5E  tst.b   ($100,A6)
037A62  bne     $37bc2
037A66  clr.b   ($130,A6)
037A6A  tst.b   ($101,A6)
037A6E  bne     $37aec
037A72  move.b  ($102,A6), D0
037A76  move.w  ($6,PC,D0.w), D1
037A7A  jmp     ($2,PC,D1.w)
037A84  move.b  ($7,A6), D0
037A88  move.w  ($6,PC,D0.w), D1
037A8C  jmp     ($2,PC,D1.w)
037A94  addq.b  #2, ($7,A6)
037A98  move.b  ($131,A6), ($b,A6)
037A9E  tst.b   ($102,A6)
037AA2  beq     $37ab6
037AA4  tst.b   ($212,A6)
037AA8  beq     $37ab6
037AAA  moveq   #-$18, D0
037AAC  moveq   #$14, D1
037AAE  jsr     $1fbb2.l
037AB4  bne     $37ac2
037AB6  move.b  #$1, ($132,A6)
037ABC  jmp     $1dca2.l
037ACC  tst.w   ($26,A6)
037AD0  bmi     $37ae6
037AD2  jsr     $22612.l
037AD8  beq     $37ae0
037ADC  clr.b   ($7,A6)
037AE0  jmp     $1d60c.l
037AE6  jmp     $21c76.l
037AEC  move.b  ($102,A6), D0
037AF0  move.w  ($6,PC,D0.w), D1
037AF4  jmp     ($2,PC,D1.w)
037AFE  move.b  ($7,A6), D0
037B02  move.w  ($6,PC,D0.w), D1
037B06  jmp     ($2,PC,D1.w)
037B0E  addq.b  #2, ($7,A6)
037B12  move.b  ($131,A6), ($b,A6)
037B18  tst.b   ($102,A6)
037B1C  beq     $37b30
037B1E  tst.b   ($212,A6)
037B22  beq     $37b30
037B30  move.b  #$1, ($132,A6)
037B36  jmp     $1dca2.l
037B46  tst.w   ($26,A6)
037B4A  bmi     $37b5e
037B4C  jsr     $22612.l
037B52  beq     $37b58
037B58  jmp     $1d60c.l
037B5E  jmp     $21c76.l
037B64  move.b  ($7,A6), D0
037B68  move.w  ($6,PC,D0.w), D1
037B6C  jmp     ($2,PC,D1.w)
037B76  addq.b  #2, ($7,A6)
037B7A  tst.b   ($212,A6)
037B7E  beq     $37b8c
037B8C  move.b  #$1, ($132,A6)
037B92  jmp     $1dca2.l
037B98  tst.b   ($27,A6)
037B9C  beq     $37bb0
037B9E  addq.b  #2, ($7,A6)
037BA2  moveq   #$18, D0
037BA4  tst.b   ($b,A6)
037BA8  bne     $37bac
037BAA  neg.w   D0
037BAC  add.w   D0, ($10,A6)
037BB0  jmp     $1d60c.l
037BB6  tst.w   ($26,A6)
037BBA  bpl     $37bb0
037BBC  jmp     $21c76.l
037BC2  move.b  #$1, ($130,A6)
037BC8  tst.b   ($101,A6)
037BCC  bne     $37c26
037BD0  move.b  ($102,A6), D0
037BD4  move.w  ($6,PC,D0.w), D1
037BD8  jmp     ($2,PC,D1.w)
037BE2  move.b  ($7,A6), D0
037BE6  move.w  ($6,PC,D0.w), D1
037BEA  jmp     ($2,PC,D1.w)
037BF2  addq.b  #2, ($7,A6)
037BF6  move.b  #$1, ($132,A6)
037BFC  move.b  ($131,A6), ($b,A6)
037C02  jmp     $1dca2.l
037C08  tst.w   ($26,A6)
037C0C  bmi     $37c20
037C0E  jsr     $22612.l
037C14  beq     $37c1a
037C1A  jmp     $1d60c.l
037C20  jmp     $21cac.l
037C26  move.b  ($102,A6), D0
037C2A  move.w  ($6,PC,D0.w), D1
037C2E  jmp     ($2,PC,D1.w)
037C7C  move.b  ($7,A6), D0
037C80  move.w  ($6,PC,D0.w), D1
037C84  jmp     ($2,PC,D1.w)
037C8C  addq.b  #2, ($7,A6)
037C90  move.l  #$a0000, ($30,A6)
037C98  move.l  #$ffff4000, ($38,A6)
037CA0  move.b  #$1, ($132,A6)
037CA6  move.b  ($131,A6), ($b,A6)
037CAC  jmp     $1dca2.l
037CB2  tst.w   ($26,A6)
037CB6  bmi     $37d0a
037CB8  cmpi.w  #$3, ($26,A6)
037CBE  bne     $37cc6
037CC0  jsr     $1194e.l
037CC6  cmpi.w  #$2, ($26,A6)
037CCC  bne     $37cf2
037CCE  move.l  ($30,A6), D0
037CD2  bmi     $37cf2
037CD4  move.l  ($30,A6), D0
037CD8  tst.b   ($b,A6)
037CDC  bne     $37ce0
037CE0  add.l   D0, ($10,A6)
037CE4  move.l  ($38,A6), D1
037CE8  add.l   D1, ($30,A6)
037CEC  jmp     $1d60c.l
037CF2  tst.b   ($27,A6)
037CF6  beq     $37d04
037CF8  jsr     $22612.l
037CFE  beq     $37d04
037D04  jmp     $1d60c.l
037D0A  jmp     $21cac.l
037D10  move.b  #$6, ($7,A6)
037D16  move.b  #$1, ($132,A6)
037D1C  tst.b   ($102,A6)
037D20  beq     $37d2a
037D22  moveq   #$1, D0
037D24  jsr     $2040e.l
037D2A  tst.b   ($101,A6)
037D2E  bne     $37d5a
037D30  tst.b   ($102,A6)
037D34  bne     $37d3c
037D3C  cmpi.b  #$2, ($102,A6)
037D42  bne     $37d4a
037D4A  cmpi.b  #$4, ($102,A6)
037D50  bne     $37d58
037D52  jsr     $1173a.l
037D58  bra     $37d82
037D82  moveq   #$c, D0
037D84  tst.b   ($2e,A6)
037D88  beq     $37d8c
037D8C  tst.b   ($101,A6)
037D90  beq     $37d94
037D94  moveq   #$0, D1
037D96  move.b  ($102,A6), D1
037D9A  lsr.b   #1, D1
037D9C  add.b   D1, D0
037D9E  jmp     $1d5ba.l
037DA4  tst.b   ($100,A6)
037DA8  bne     $37f5e
037DAC  clr.b   ($130,A6)
037DB0  tst.b   ($101,A6)
037DB4  bne     $37ea6
037DB8  move.b  ($7,A6), D0
037DBC  move.w  ($c,PC,D0.w), D1
037DC0  jsr     ($8,PC,D1.w)
037DC4  jmp     $2f534.l
037DD0  addq.b  #2, ($7,A6)
037DD4  move.b  ($131,A6), ($b,A6)
037DDA  tst.b   ($102,A6)
037DDE  beq     $37e38
037E38  move.b  #$1, ($132,A6)
037E3E  jmp     $1dca2.l
037E4E  tst.w   ($26,A6)
037E52  bmi     $37e7a
037E54  jsr     $22612.l
037E5A  beq     $37e74
037E74  jmp     $1d60c.l
037EA6  move.b  ($7,A6), D0
037EAA  move.w  ($6,PC,D0.w), D1
037EAE  jmp     ($2,PC,D1.w)
037EB8  addq.b  #2, ($7,A6)
037EBC  move.b  ($131,A6), ($b,A6)
037EC2  move.b  #$1, ($132,A6)
037EC8  tst.b   ($102,A6)
037ECC  beq     $37f0a
037ECE  tst.b   ($212,A6)
037ED2  beq     $37ee0
037EE0  cmpi.b  #$4, ($102,A6)
037EE6  bne     $37f0a
037F0A  jmp     $1dca2.l
037F1A  tst.w   ($26,A6)
037F1E  bmi     $37f32
037F20  jsr     $22612.l
037F26  beq     $37f2c
037F28  clr.b   ($7,A6)
037F2C  jmp     $1d60c.l
037F5E  move.b  #$1, ($130,A6)
037F64  tst.b   ($101,A6)
037F68  bne     $37fb0
037F6C  move.b  ($7,A6), D0
037F70  move.w  ($6,PC,D0.w), D1
037F74  jmp     ($2,PC,D1.w)
037F7C  addq.b  #2, ($7,A6)
037F80  move.b  ($131,A6), ($b,A6)
037F86  move.b  #$1, ($132,A6)
037F8C  jmp     $1dca2.l
037F92  tst.w   ($26,A6)
037F96  bmi     $37faa
037F98  jsr     $22612.l
037F9E  beq     $37fa4
037FA4  jmp     $1d60c.l
037FAA  jmp     $21cac.l
037FB0  move.b  ($7,A6), D0
037FB4  move.w  ($c,PC,D0.w), D1
037FB8  jsr     ($8,PC,D1.w)
037FBC  jmp     $2f534.l
037FCC  addq.b  #2, ($7,A6)
037FD0  move.b  #$1, ($132,A6)
037FD6  move.b  ($131,A6), ($b,A6)
037FDC  cmpi.b  #$4, ($102,A6)
037FE2  bne     $38022
038022  jmp     $1dca2.l
038028  tst.w   ($26,A6)
03802C  bmi     $38040
03802E  jsr     $22612.l
038034  beq     $3803a
038036  clr.b   ($7,A6)
03803A  jmp     $1d60c.l
038040  jmp     $21cac.l
0380EC  move.b  #$6, ($7,A6)
0380F2  move.b  #$1, ($132,A6)
0380F8  tst.b   ($212,A6)
0380FC  beq     $3812c
03812C  tst.b   ($102,A6)
038130  beq     $3813a
038132  moveq   #$1, D0
038134  jsr     $2040e.l
03813A  tst.b   ($213,A6)
03813E  bne     $3816a
03816A  move.l  ($30,A6), D0
03816E  asr.l   #1, D0
038170  move.l  D0, ($30,A6)
038174  jsr     $12826.l
03817A  moveq   #$1f, D0
03817C  jmp     $1d5ba.l
038182  tst.b   ($100,A6)
038186  bne     $382b8
03818A  clr.b   ($130,A6)
03818E  tst.b   ($101,A6)
038192  bne     $38210
038196  move.b  ($102,A6), D0
03819A  move.w  ($6,PC,D0.w), D1
03819E  jmp     ($2,PC,D1.w)
0381A8  move.b  ($7,A6), D0
0381AC  move.w  ($6,PC,D0.w), D1
0381B0  jmp     ($2,PC,D1.w)
0381B8  addq.b  #2, ($7,A6)
0381BC  move.b  ($131,A6), ($b,A6)
0381C2  tst.b   ($102,A6)
